"term","estimate","std.error","statistic","p.value","comparison","LE8_Component","Odds_Ratio","Lower_CI","Upper_CI","Significance"
"diet_score_scaled",-0.00556979494579228,0.00192165785809323,-2.89843216488023,0.00375033426892475,"CHIP","diet_score_scaled",0.994445687603864,0.990707203064587,0.998198279506657,"Significant"
"diet_score_std",-0.0179722944704744,0.00620069522007143,-2.89843216488028,0.0037503342689242,"CHIP","diet_score_std",0.982188244026737,0.970323597836498,0.994197965354314,"Significant"
"BP_Score_scaled",-0.00649269076123992,0.0024060384399567,-2.69849835040739,0.00696530831165156,"CHIP","BP_Score_scaled",0.993528341212769,0.988854055391481,0.998224722254094,"Significant"
"BP_Score_std",-0.0177970111176603,0.00659515360273402,-2.69849835040727,0.00696530831165408,"CHIP","BP_Score_std",0.982360420364626,0.969743658324165,0.995141331644961,"Significant"
"PA_score_scaled",-0.00112457876958525,0.0021611400003556,-0.520363682778628,0.602810117615844,"CHIP","PA_score_scaled",0.998876053332148,0.994653928207716,1.00311610061027,"Not Significant"
"PA_score_std",-0.00316253485694549,0.00607754722631351,-0.520363682778621,0.602810117615849,"CHIP","PA_score_std",0.996842460688832,0.985038524487034,1.00878784608921,"Not Significant"
"final_smoking_score_scaled",-0.0220867183390485,0.00193749604322857,-11.3996198424457,4.19948825490807e-30,"CHIP","final_smoking_score_scaled",0.978155407360947,0.974447913831781,0.981877006834694,"Significant"
"final_smoking_score_std",-0.0686994896117082,0.00602647198425954,-11.3996198424457,4.19948825490995e-30,"CHIP","final_smoking_score_std",0.933607196588187,0.922644408719922,0.944700243434568,"Significant"
"sleep_health_points_scaled",-0.00179246161689701,0.00319631461418312,-0.560790107751988,0.574940631120422,"CHIP","sleep_health_points_scaled",0.998209143883018,0.991975134280726,1.00448233075335,"Not Significant"
"sleep_health_points_std",-0.00341817105391415,0.0060952770148113,-0.560790107751973,0.574940631120433,"CHIP","sleep_health_points_std",0.996587664242189,0.984752524043708,1.00856504377502,"Not Significant"
"bmi_points_scaled",-0.000905091114749782,0.00216628280993716,-0.41780838152708,0.676087222340812,"CHIP","bmi_points_scaled",0.999095318356668,0.994862238257024,1.00334640996227,"Not Significant"
"bmi_points_std",-0.00258567606148864,0.00618866488996181,-0.417808381527118,0.676087222340785,"CHIP","bmi_points_std",0.997417663919536,0.985392283980124,1.00958979735503,"Not Significant"
"Blood_lipid_points_scaled",0.00791457824383806,0.00205588879010203,3.84971126937526,0.000118257143512081,"CHIP","Blood_lipid_points_scaled",1.0079459813109,1.00389259275107,1.01201573612239,"Significant"
"Blood_lipid_points_std",0.0239098704984419,0.00621082175399664,3.84971126937527,0.000118257143512079,"CHIP","Blood_lipid_points_std",1.02419800327502,1.01180580469798,1.03674197661442,"Significant"
"HbA1c_score_scaled",-0.000985349444957988,0.00276936244384339,-0.355803714731718,0.721987566951463,"CHIP","HbA1c_score_scaled",0.999015135852397,0.993607221479279,1.00445248392651,"Not Significant"
"HbA1c_score_std",-0.00212230007422717,0.00596480583635083,-0.355803714731737,0.721987566951448,"CHIP","HbA1c_score_std",0.997879950412225,0.98628164661581,1.00961464592942,"Not Significant"
"LE8_composite_scaled",-0.027303930019003,0.00553484512161775,-4.93309738918629,8.09357739370358e-07,"CHIP","LE8_composite_scaled",0.97306545277552,0.962566401664596,0.983679020738517,"Significant"
